English,Russian
Able,способный
Abundance,обилие
Ability,способность
Able-bodied,способный
Abort,отменить
Abortion,аборты
About,о
Above,сверху
Abroad,за рубежом
Absent,отсутствовать
Absence,отсутствие
Absolute,абсолютный
Absolutely,абсолютно
Absorb,въедаться
Absorption,вхождение
Abstract,абстрактный
Abstraction,абстракция
Accelerate,ускорять
Acceleration,ускорение
Accept,принимать
Acceptance,прием
Access,доступ
Accessibility,доступность
Accent,акцент
Accentuate,подчеркнуть
Accents,акценты
Acclaim,хвалить
Acclaimed,высоко оцененный
Accommodate,комфортно
Accommodation,жилье
Accomplice,содеятельник
Accord,соглашение
According,поэтому
Account,счет
Accountable,отвечать
Accounting,бухгалтерия
Accounts,счёта
Ache,болеть
Aching,болевой
Acknowledge,признать
Acknowledgment,пожалование
Acoustic,акустический
Acoustics,акустика
Act,действовать
Acting,играть
Action,дія
Actions,действия
Active,активный
Activism,активизм
Activities,деятельность
Activity,дейтельность
Actor,актер
Acts,действия
Acute,острый
Ad,реклама
Adamant,предупредителен
Add,добавить
Added,добавлен
Addiction,зависимость
Addictive,зависимый
Address,адрес
Addresses,адреса
Adjust,регулировать
Administration,администрация
Administrator,администратор
Administrative,административный
Admission,принятие
Admit,пускать
Admonish,осуждать
Advance,напереди
Advancement,подъем
Advanced,развитый
Advantage,полезность
Advantages,преимущества
Advice,совет
Advisable,рекомендация
Advised,советованный
Adviser,консультант
Advising,советовать
Adventure,авантюра
Adventurous,авантюрный
Advertising,реклама
Advice,совет
Advise,советовать
Affect,воздействие
Affected,подвергнутся воздействию
Affection,любовь
Affectionate,ласковый
Affirm,подтверждать
Affiliation,ассоциация
Affinity,симпатию
Afford,собираться
Affordable,доступный
Affray,качество
Afloat,на поверхности
Afraid,напуганный
Aftermath,последствия
Afternoon,день
Again,опять
Against,против
Age-old,древний
Aggravate,ухудшать
Agency,агентство
Agent,агент
Agents,агенты
Aging,старение
Ah,ах
Ahead,напереди
Aid,помочь
Aid,содействовать
Aiding,помогает
Airborne,воздушный
Airline,авиакомпания
Airplane,самолет
Airport,аэропорт
Airports,аэропорты
Alarm,тревога
Alas,к сожалению
Albedo,отражение
Alert,благонадежность
Alerted,упредить
Alertness,сознательность
Alienate,отделить
Alive,живой
Alley,улица
Alliance,союз
Allow,разрешить
Allowance,платёж
Allowed,разрешенный
Alloy,сплав
Almost,почти
Alone,один
Along,плоскостью
Also,также
Alter,изменить
Alternative,альтернативный
Alternatively,иначе
Always,всегда
Amaze,замечательный
Amazon,амазон
Ambient,окружающий
Ambitious,ambitiosus
Amen,да
America,Америка
American,американец
Among,между
Amount,количество
Ample,изобильный
Amplify,усилить
Analyse,анализировать
Analyst,аналитик
Analysis,анализ
Ancestor,предок
Ancient,древний
And,и
Angel,ангел
Anger,гнев
Animal,животное
Animals,животные
Animation,анимация
Anneal,выплавлять
Annual,ежегодный
Another,другой
Answer,ответить
Answers,ответы
Anticipate,ожидать
Anthropology,антропология
Anti-,антис
Antibody,антиген
Anticipation,ожидание
Anticlimax,антивзрыв
Anticipatory,предвосхищающийся
Antique,старый
Antiquity,древность
Anxiety,тревога
Anybody,кто угодно
Anything,что угодно
Apologize,извиниться
Apollo,аполлон
Appeal,апелляция
Appealing,привлекательный
Appear,являться
Appearance,внешний вид
Append,добавлять
Appointment,назначение
Appreciate,оценить
Approach,подход
Approval,утверждение
Approved,утвержденный
Approximate,приблизительный
Arbitrary,арбитрарный
Architecture,архитектура
Archive,архив
Area,область
Arena,арена
Argue,спорить
Argument,аргумент
Arguments,аргументы
Arianne,ариадна
Around,вокруг
Arrangement,расположение
Arrange,установлять
Arrow,стрела
Art,искусство
Article,статья
Articles,статьи
Arts,искусства
As,как
Ascertain,определить
Ash,пепел
Ashen,пепелиный
Asia,Азия
Ask,спрашивать
Asked,запрошенный
Aspect,аспект
Aside,вокруг
Askew,неконсервативный
Aspire,мечтать
Aspiring,настойчивый
Assent,подтверждение
Assertion,утверждение
Assertive,откровеннный
Assign,задавать
Assignment,назначение
Associates,ассоциировать
Association,ассоциация
Associate,ассоциировать
Associated,связанный
Associative,ассоциирующийся
Assist,помогать
Assisted,поддерживать
Assistance,содействие
Assistive,помощный
Astounding,шокирующий
Asylum,асилум
Asynchronous,асинхронный
At,в
Ate,поел
Athlete,спортсмен
Athletic,атлетичный
Athletics,спортивные соревнования
Attempt,попытка
Attain,достигать
Attached,прикреплённый
Attachment,прикрепление
Attendance,наличие
Attention,внимание
Attentive,внимательный
Attract,привлекать
Attraction,привлечение
Attribute,присвоить
Attribution,атрибуция
Audience,аудитория
Audio,звук
Audit,ревизия
Auction,аукцион
Auditor,ревизор
Augment,усилить
August,август
Authentic,истинный
Author,автор
Authority,авторитет
Automate,автоматизировать
Automated,автоматизированный
Automation,автоматизация
Automaton,автоматон
Autonomous,автономный
Autonomy,автономия
Autopsy,постмортальный анализ
Available,доступный
Avoid,избегать
Avoidance,избежание
Awareness,осведомленность
Awkward,неловкий
Axial,аксиальная
Axis,ось
Baby,малыш
Back,спина
Background,фон
Backward,назад
Bacteria,бактерии
Bad,плохой
Bag,сумка
Baggage,багаж
Bah,плакса
Ball,шарик
Balloon,воздушный шар
Banana,банан
Bank,банк
Bar,стол
Barbarian,варвар
Bare,нагой
Base,основание
Basic,основной
Basket,корзина
Bath,ванна
Battery,аккумулятор
Battle,борьба
Bauhaus,баухаус
Bear,медведь
Beautiful,красивый
Because,потому что
Become,становиться
Bed,кровать
Bedroom,спальня
Before,до
Begin,начинать
Behavior,поведение
Behavioural,поведенческий
Believe,верить
Belief,вера
Bell,колокол
Below,ниже
Benefit,польза
Benign,благоприятный
Bereaved,тревожный
Best,лучший
Betray,изменять
Better,лучше
Between,между
Bias,склонность
Big,большой
Bill,акт
Billy,Билли
Bind,закреплять
Binders,сборники
Birthday,день рождения
Birthplace,место рождения
Bite,куснуть
Black,черный
Blade,нож
Blank,пустой
Blare,разгром
Blast,взрыв
Blend,сливать
Blind,слепой
Bloody,кровавый
Block,блок
Bloodstream,кровеносная система
Blue,синий
Blurry,мутный
Bob,Боб
Boil,кипеть
Bolt,болванка
Bond,связь
Boneless,костиeless
Book,книга
Boot,ботинок
Border,граница
Bore,скучать
Born,родился
Boss,начальник
Botanist,ботаник
Both,оба
Bottom,нижняя часть
Boundary,граница
Bow,лук
Box,коробка
Boy,мальчик
Brainstorming,идея-размышление
Brand,марка
Brass,бронза
Breadth,ширина
Break,перестать
Breaking,ломаясь
Breathing,дыхание
Brief,краткий
Bright,сияющий
Bring,нагнетать
Broadcasting,телевизионное вещание
Bronze,бронза
Brother,брат
Brown,коричневый
Bubble,пузырь
Buckle,болванка
Budget,бюджет
Bug,жучок
Building,здание
Built-in,встроенный
Bulky,большой
Bundle,сборник
Burden,тяжесть
Burn,жечь
Burnout,снижение производительности
Business,дело
Busy,занятый
Buttress,поддерживать
Buzz,мурашить
By,по
Cake,торт
Call,позвать
Calorie,калория
Camera,камера
Campaign,кампания
Can,можно
Cannot,не может
Capital,капитал
Capture,ловить
Car,машина
Card,карта
Care,забота
Careful,осторожный
Carry,нести
Cart,корзина
Case,случай
Castle,замок
Catch,ловить
Cause,причина
Caution,осторожность
Cave,пещера
Cell,клетка
Central,центральный
Centre,центр
Certain,определенный
Chain,цепь
Chair,стул
Challenge,вызов
Change,изменение
Character,характер
Charge,нагрузка
Charity,харитировать
Charles,Шарль
Chart,график
Chase,огонок
Chat,переговоры
Cheap,дешевый
Cheek,щека
Check,проверить
Cheerful,радостный
Chemical,химический
Chemistry,химия
Childhood,детство
Children,дети
Chill,охладить
Choice,выбор
Choose,выбрать
Christianity,христианство
Church,церковь
Circuit,контур
Circle,круг
Citizen,гражданин
City,город
Civil,гражданский
Clamp,зацепка
Class,класс
Classification,категоризация
Clean,чистый
Clear,ясный
Clerk,кассир
Click,нажать
Client,клиент
Climate,климат
Clock,часы
Close,закрытый
Closure,замыкание
Club,клуб
Cluster,скопление
Coach,тренер
Coalition,коалиция
Coast,берег
Cockpit,компьютерная задняя часть
Code,код
Coding,кодирование
Coffee,кафе
Cold,холодный
Collapse,крушение
Collage,коллаж
Collective,коллективный
College,колледж
Column,столбец
Combination,комбинация
Come,пойти
Comedy,юмор
Commitment,завещание
Common,общий
Communication,связь
Community,сообщество
Company,компания
Compare,сравнить
Comparison,сравнение
Compete,конкурировать
Completion,полное
Complexity,сложность
Compliance,подчинение
Component,компонент
Composition,композиция
Concentration,осмысление
Concept,концепция
Concern,забота
Conclude,заключать
Conclusion,заключение
Concrete,конкретный
Condition,состояние
Conference,конференция
Confidence,доверие
Conflict,конфликт
Connect,соединять
Connection,соединение
Consensus,общий множитель
Consequence,последствие
Consideration,прочтение
Consistency,справедливость
Constant,непрерывный
Constraint,ограничение
Construction,строение
Consultant,консультант
Contact,связь
Contain,содержать
Content,содержание
Context,контекст
Continue,продолжить
Contract,договор
Contrast,отличаться
Control,контроль
Convenience,удобство
Converse,общаться
Conversion,перевод
Convert,преобразовать
Cook,готовить
Cookie,куки
Coordinate,координировать
Cooperation,сотрудничество
Coparticipate,участвовать
Copy,копия
Copyright,авторское право
Core,центральная часть
Corner,угол
Corporation,корпорация
Correct,правильный
Correction,исправление
Correlation,корреляция
Cosmic,космический
Cost,стоимость
Couch,диван
Couple,супруги
Course,курс
Court,зал суда
Cover,крыть
Coworker,сотрудник
Craft,ремесло
Crash,авария
Create,создать
Creation,создание
Creative,творческий
Credit,кредит
Critic,критик
Criticism,критика
Crop,выращивание
Cross,перекресток
Cross-cultural,многонациональный
Crowd,масса
Crunch,резать
Crystal,кристалл
Culture,культура
Currency,валюта
Current,текущий
Curriculum,курс
Customs,обряды
Cut,отрезать
Customer,клиент
Cycle,цикл
Dance,танцевать
Danger,опасность
Darkness,тьма
Data,данные
Dating,заключение отношений
Daughter,дочь
Daycare,детский сад
Days,дни
Dead,мертвый
Deaf,слепой
Death,смерть
Decade,десятилетие
Decision,решение
Declare,объявлять
Decoration,украшение
Declaration,заявление
Deep,глубокий
Defense,защита
Degree,степень
Delay,задержка
Delight,радость
Delivery,доставка
Demand,требование
Dental,зубы
Dependent,зависимый
Depth,глубина
Description,описание
Design,проект
Desk,стол
Destroy,разрушать
Detain,задерживать
Development,развитие
Device,аппарат
Diagonal,диагональный
Diet,пища
Difference,отличие
Digital,цифровой
Dilemma,двусмысленность
Diminish,уменьшить
Direct,прямой
Direction,направление
Disability,инвалидность
Disaster,катастрофа
Discipline,дисциплина
Discovery,открытие
Disguise,скрыться
Disgust,отвращение
Disorder,хотя бы
Discount,скидка
Disconnect,разъединить
Disentanglement,расстыковаться
Dishonourable,неуважительный
Disk,диск
Distance,расстояние
Disturbance,нарушение
District,район
Distribution,распределение
Divide,делить
Division,разделение
Doctor,врач
Dog,собака
Dollar,доллар
Domain,область
Door,дверь
Dosage,лекарственное средство
Dot,точка
Double,двойной
Doubling,двукратное
Draft,черновик
Draw,рисовать
Dream,мечта
Drift,плавать
Drink,пить
Drive,водить машину
Drop,опадать
Drug,лекарство
Dual,двойственный
Dull,тусклый
Duration,продолжительность
Dust,пыльца
Dutch,нідерландский
Duty,обязанность
Dwelling,жилище
Dynamic,динамичный
Eager,живой
Early,ранний
Earth,земля
Easy,легкий
Eat,есть
Edge,края
Edit,редактировать
Effect,эффект
Effort,усилие
Either,либо
Elderly,старик
Element,элемент
Elephant,слон
Elevate,поднять
Elf,эльф
Ellipsis,ellipsis
Emerald,зеленый камень
Emigrate,мигрировать
Emotion,эмоция
Empty,пустой
Enable,включить
Encounter,инцидент
End,конец
Energy,энергия
English,английский язык
Enlist,подписать
Enter,вход
Envelope,конверт
Environment,окружение
Environmental,окружающий
Epicurean,эпикюрей
Equation,уравнение
Equality,равенство
Equipment,оборудование
Error,ошибка
Escape,убежать
Essence,суть
Establishment,утверждение
Evening,вечер
Evidence,доказательства
Evil,злое
Examine,изучать
Example,пример
Excavate,выкапывать
Exchange,обмен
Excitement,волнение
Exercise,физическое тренировочное занятие
Existence,существо
Expectation,ожидание
Experience,опыт
Expert,специалист
Explanation,объяснение
Exploit,использовать
Explode,вырвать
Exposure,открытие
Expression,выражение
External,внешний
Extract,вытягивать
Face,лицо
Facilitate,facilitate
Factual,фактический
Fade,уменьшить
Fail,неудача
Failure,неудача
Fairness,справедливость
Faithful,верный
Fall,падение
Falsehood,ложь
Family,семья
Fan,балка
Fang,зуб
Fantastic,фантастический
Farmer,фермер
Fast,быстрый
Father,отец
Faulty,худший
Fear,страшилка
Feature,особенность
Feed,кормить
Feeling,чувство
Female,женский
Fence,ограда
Ferry,паром
Fetch,вытягивать
Field,поле
Fight,бороться
Figure,фигура
Filial,родовой
Film,кинофильм
Final,окончательный
Find,найти
Finish,закончить
Fire,огонь
Firm,стабильный
First,первый
Fish,рыба
Fit,подходить
Flag,флаг
Flame,огонь
Flash,светить
Flat,ровный
Flexibility,гибкость
Flight,полет
Flower,цветок
Flush,откачать
Fly,лететь
Focus,направлять
Fold,складывать
Follow,следовать
Food,еда
Foot,стопа
Footprint,печать стопы
Forced,强уд
Forceful,силеный
Forehead,лоб
Foreign,иностранный
Forget,забыть
Forever,навсегда
Form,форма
Format,формат
Former,бывший
Forthcoming,будущий
Fortunate,фортунный
Forward,напереди
Found,найдено
Fragrance,аромат
Frame,рамка
France,Франция
Frank,откровенный
Fresh,свежий
Friendship,другие
From,из
Frontier,граница
Full,полный
Function,функция
Fundamental,основной
Funny,забавный
Further,более
Future,будущее
Game,игра
Gather,собирать
Gene,ген
General,общий
Generous,скромный
Genre,жанр
Geography,география
Geological,геологический
Geometry,геометрия
Gesture,гест
Ghost,дух
Gift,подарок
Give,дать
Glad,радостный
Glass,стекло
Glue,лаки
Glow,светить
Goal,цель
Goat,коза
God,Бог
Gold,золото
Goodbye,прощание
Goods,товары
Government,правительство
Grab,хватать
Grain,зерно
Grammar,грамматика
Grand,великий
Grandfather,дедушка
Grandmother,бабушка
Graphic,графический
Graphite,графит
Grass,трава
Gratitude,одарение
Gravity,тяжесть
Great,великий
Green,зеленый
Ground,земля
Growth,рост
Guess,угадать
Guide,руководство
Guilty,виновный
Gun,пушка
Gust,ветер
Habitat,место обитания
Hack,хакерство
Hair,волосы
Half,полу
Hall,зал
Hand,рука
Hands-free,без рук
Happy,счастливый
Hard,твердый
Harmony,гармония
Hashtag,хэш-тег
Haunted,оккупирующийся призраками
Haystack,солома
Head,голова
Heal,лечить
Health,здоровье
Heart,сердце
Heavy,тяжелый
Height,высота
Helmet,шлем
Help,помогать
Hemisphere,полушарие
Heritage,наследство
Hero,герой
Hidden,скрытый
High,высокий
History,история
Holiday,праздник
Holistic,целостный
Home,дом
Homework,домашнее задание
Honesty,честность
Hook,замок
Horizon,облако
Hospital,больница
Host,хозяин
Hot,горячий
Household,домашний
Hoverboard,hoverboard
Humanity,люди
Humor,юмор
Hunger,голод
Hurricane,ураган
Hybrid,гибрид
Hyperbole,перегиб
Hypnotic,гипнотический
Idea,идея
Identity,идентичность
If,если
Illusion,иллюзия
Imagery,изображение
Image,изображение
Imagination,воображение
Immigration,иммиграция
Impression,впечатление
Incredible,необычайный
Increase,увеличить
Independence,независимость
Index,индекс
Indirect,не прямой
Individual,личность
Industrial,промышленный
Industry,промышленность
Infancy,детство
Infatuation,обожание
Infinite,бесконечный
Information,информация
Infrastructure,инфраструктура
Initial,начальный
Initiative,инициатива
Input,ввод
Innovation,новация
Inspiration,настойчивость
Instruction,инструкция
Instrument,инструмент
Insurance,обеспечение
Integrate,сбалансировать
Intelligence,разумность
Intensity,тепло
Intent,цель
Interaction,общение
Interest,занятость
Internal,внутренний
International,международный
Internet,Интернет
Interview,интервью
Invention,изобретение
Investigation,исследование
Invitation,приглашение
Irony,ирония
Island,остров
Issue,вопрос
Itinerary,расписание
Jargon,технический язык
Journey,путешествие
Joy,радость
Judge,судья
Jump,прыгать
Justice,справедливость
Keep,сохранить
Key,ключ
Kindness,добротность
Kitchen,кухня
Knowledge,знание
Labyrinth,лабиринт
Lady,леди
Lake,озеро
Language,язык
Laugh,смеяться
Law,закон
Leader,лидер
League,лига
Learn,изучать
Legacy,наследие
Length,длина
Lens,объектив
Letter,письмо
Level,уровень
Leverage,применение силы
Library,библиотека
Life,жизнь
Light,свет
Like,нравится
Limit,ограничение
Line,строка
Link,связь
List,список
Listen,слышать
Literature,литература
Little,маленький
Live,живой
Liveliness,жизнь
Load,загрузка
Local,местный
Location,местоположение
Lock,замок
Logic,логика
baby,ребенок,122
back,спина,123
background,фон,124
bad,плохой,125
bag,рюкзак,126
ball,мяч,127
ban,запретить,128
band,группа,129
bank,банк,130
bar,столик,131
bare,голый,132
base,основание,133
based,на основе,134
basis,основание,135
basic,базовый,136
basically,в общем-то,137
basket,корзина,138
bathe,кадить,139
be,быть,140
beam,пучок,141
bear,носить,142
beat,наносить,143
because,потому что,144
become,становиться,145
been,была,146
before,до,147
begin,начинать,148
being,быть,149
believe,верить,150
beneath,ниже,151
benefit,полезность,152
bequeathed,наследовать,153
best,лучший,154
bet,ставить,155
between,между,156
bias,предвзятость,157
big,большой,158
bike,цикл,159
bill,акт,160
bind,зажимать,161
biological,биологический,162
biology,生物логия,163
bit,кусочек,164
bitter,грубый,165
black,черный,166
blade,пилка,167
blanket,ковер,168
blast,взрыв,169
bleed,кровоточить,170
blend,смешивать,171
block,блокировать,172
blood,кровь,173
blow,дуть,174
blue,синий,175
board,конференция,176
boast,хвастаться,177
bogus,фальшивый,178
bond,замок,179
bone,кость,180
boost,повышать,181
border,граница,182
both,и,183
boundaries,границы,184
bow,представление,185
box,коробка,186
boy,ребенок,187
bracket,рамка,188
brain,мозг,189
branch,ветвь,190
brand,бренд,191
break,сломать,192
breast,сосок,193
brief,краткий,194
bright,яркий,195
brilliant,прекрасный,196
broadly,широко,197
broken,ломанный,198
brother,брат,199
brought,привести,200
bubble,бубен,201
bucket,корзина,202
buffet,буфет,203
build,строить,204
built,строенный,205
bull,бык,206
bully,сила,207
bundle,связать,208
burn,жечь,209
business,дело,210
bush,кустарник,211
but,но,212
buy,покупать,213
by,у,214
cabinet,шкаф,215
cache,хранить,216
cadet,кадет,217
calculator,калькулятор,218
call,звать,219
called,назначенный,220
camera,аппарат,221
can,можно,222
cancel,отменить,223
cancer,рак,224
candidate,кандидат,225
canvas,канва,226
capital,капитал,227
capable,способный,228
capacity,вместимость,229
capture,ловить,230
care,забота,231
career,карьера,232
carry,носить,233
carrying,несение,234
case,случай,235
cash,наличные,236
cast,отправлять,237
catch,ловить,238
category,категория,239
cattle,скот,240
cause,причина,241
caution,осторожность,242
cease,закончить,243
celebrate,праздновать,244
cell,ячейка,245
century,век,246
chain,цепь,247
chair,стол,248
challenge,вызов,249
chance,шанс,250
change,менять,251
chapter,глава,252
character,характер,253
charge,заряд,254
charged,нарученный,255
charity,благотворительность,256
chart,диаграмма,257
chase,огонек,258
chat,обсуждение,259
check,проверить,260
chemical,химический,261
chemistry,химия,262
chest,грудь,263
chief,начальник,264
child,ребенок,265
