English,Russian
team,команда
minute,минута
best,лучший
several,несколько
idea,идея
kid,ребенок
body,тело
information,информация
nothing,ничто
ago,раньше
right,правильный
lead,вести
social,общественный
understand,понимать
whether,либо
back,назад
watch,смотреть
together,вместе
follow,следовать
around,вокруг
parent,родитель
only,только
stop,остановить
face,лицо
anything,что-либо
create,создавать
public,общественный
already,уже
speak,говорить
others,другие
read,читать
level,уровень
allow,разрешать
add,добавлять
office,офис
spend,тратить
door,дверь
health,здоровье
person,человек
art,искусство
sure,ужасно
such,такой
war,война
history,история
party,партия
within,внутри
grow,расти
result,результат
open,открытый
change,изменять
morning,утро
walk,ходить
reason,причина
low,низкий
win,выиграть
research,исследование
girl,девочка
guy,парень
early,ранний
help,помогать
talk,говорить
where,где
turn,поворачивать
problem,задача
every,каждый
start,начинать
hand,рука
might,можно
American,американец
show,показывать
part,часть
about,о
against,против
place,место
over,над
such,такой
again,заново
few,немного
case,случае
most,большинство
week,неделя
company,компания
where,где
system,система
each,каждый
right,правильный
program,программа
hear,слышать
so,так
question,вопрос
during,во время
work,работать
play,играть
government,правительство
run,бежать
small,маленький
number,число
off,от
always,заметь
move,двигаться
like,как
night,ночь
live,жить
Mr,господин
point,точка
believe,веровать
hold,держать
today,сегодня
bring,принести
happen,случиться
next,следующий
without,без
before,до
large,большой
all,все
million,миллион
must,должно
home,дом
under,под
water,вода
room,комната
write,писать
mother,матерь
area,область
national,национальный
money,денег
story,история
young,молодой
fact,факт
month,месяц
different,различный
lot,много
right,правильный
study,изучать
book,книга
eye,глаз
job,работа
word,слово
though,хотя
business,бизнес
issue,вопрос
side,сторона
kind,вид
four,четвертый
head,головка
far,дальний
black,черный
long,длинный
both,оба
little,маленький
house,дом
yes,да
after,после
since,с тех пор как
long,длинный
provide,предоставлять
service,услуга
around,вокруг
friend,друг
important,важный
father,отец
sit,сидеть
away,удаленный
until,до того момента
power,мощь
hour,час
game,игра
often,часто
yet,еще
line,линия
political,политический
end,конец
among,между
ever,никогда
stand,стоять
bad,плохой
lose,проиграть
however,днесь
member,член
pay,оплатить
law,закон
meet,сойтись
car,машина
city,город
almost,почти
include,включать
continue,продолжать
set,набор
later,позже
community,общность
much,много
name,имя
five,пятый
once,один раз
white,белый
least,наименьший
president,президент
learn,знать
real,реальный
change,изменять
team,команда
minute,минута
best,лучший
several,несколько
idea,идея
kid,ребенок
body,тело
information,информация
nothing,ничто
ago,раньше
right,правильный
lead,вести
social,общественный
understand,понимать
whether,либо
back,назад
watch,смотреть
together,вместе
follow,следовать
around,вокруг
parent,родитель
only,только
stop,остановить
face,лицо
anything,что-либо
create,создавать
public,общественный
already,уже
speak,говорить
others,другие
read,читать
level,уровень
allow,разрешать
add,добавлять
office,офис
"the","столетья"
"be","быть"
"and","и"
"of","о"
"a","а"
"in","в"
"to","к"
"have","иметь"
"to","к"
"it","оно"
"I","я"
"that","тот"
"for","для"
"you","ты"
"he","он"
"with","с"
"on","на"
"do","делать"
"say","скажите"
>this","этот"
"they","они"
"at","в"
"But","но"
"we","мы"
"his","его"
"from","из"
"that","тот"
"not","не"
"n't","не"
"by","у"
"She","она"
"or","или"
"as","как"
"What","что"
"go","идти"
"their","их"
"can","может"
"who","кто"
"get","получить"
"if","если"
"would","было бы"
"her","её"
"all","все"
"my","мой"
"make","сделать"
"about","о"
"know","знать"
"will","будет"
"as","как"
"up","вверх"
"one","один"
"time","время"
"there","там"
"year","год"
"so","так"
"think","думать"
"when","когда"
"which","который"
"them","них"
"some","некоторые"
"me","меня"
"people","люди"
"take","брать"
"out","на"
"into","в"
"just","только что"
"see","видеть"
"Him","его"
"your","твоё"
"come","прибыть"
"could","могло бы"
"now","сейчас"
"than","чем"
"like","как"
"other","другой"
"How","как"
"then","затем"
"its","её"
"our","наш"
"two","два"
"more","больше"
"these","эти"
.want,"хотеть"
"way","путь"
"look","смотреть"
"first","сначала"
"also","также"
"new","новый"
"because","потому что"
"day","день"
"more","больше"
"use","использовать"
"no","нет"
"man","человек"
"find","найти"
"here","здесь"
"thing","вещь"
"give","дать"
"many","многие"
"well","хорошо"
"only","только"
"those","те"
"tell","скажите"
"one","один"
"very","очень"
"her","её"
"even","наверно"
"back","назад"
"any","какой-либо"
"good","хороший"
"woman","женщина"
"through","через"
"us","нас"
"life","жизнь"
"child","ребенок"
"there","там"
"work","работа"
"down","вниз"
"may","может"
"after","после"
"should","должно"
"call","звонить"
"world","мир"
"over","над"
"school","школа"
"still","по-прежнему"
"try","попытаться"
"in","в"
"as","как"
"last","последний"
"ask","спросить"
"need","необходимость"
"too","слишком"
"feel","чувствовать"
"three","три"
"when","когда"
"state","государство"
"never","никогда"
"become","становиться"
"between","между"
"high","высокий"
"really","действительно"
"something","что-то"
"most","большинство"
"another","другой"
"much","много"
"family","семья"
"own","свой"
"out","на"
"leave","уйти"
"put","поставить"
"old","старый"
"while","затем"
"mean","значит"
"on","на"
"keep","держать"
"student","ученик"
"why","почему"
"let","позволять"
"great","великий"
"same","тот же"
"big","большой"
"group","группа"
"begin","начать"
"seem","сказать"
"country","страна"
"help","помочь"
"talk","говорить"
"where","где"
"turn","повернуть"
"problem","задача"
"every","каждый"
"start","начать"
"hand","рука"
"might","можно"
"American","американец"
"show","показать"
"part","часть"
"about","о"
"against","против"
"place","место"
"over","над"
"such","такой"
"again","опять"
"few","немного"
"case","случай"
"most","большинство"
"week","неделя"
"company","компания"
"where","где"
"system","система"
"each","каждый"
"right","правый"
"program","программа"
"hear","слышать"
"so","так"
"question","вопрос"
"during","во время"
"work","работа"
"play","играть"
"government","государство"
"run","бежать"
"small","маленький"
"number","число"
"off","с"
"always","всегда"
"move","переместить"
"like","как"
"night","ночь"
"live","жить"
"Mr.","мистер"
"point","точка"
"believe","верить"
"hold","держать"
"today","сегодня"
"bring","принести"
"happen","случаться"
"next","следующий"
"without","без"
"before","до"
"large","большой"
"all","все"
"million","миллион"
"must","должно"
"home","дом"
"under","под"
"water","вода"
"room","комната"
"write","писать"
"mother","матерь"
"area","область"
"national","национальный"
"money","денег"
"story","история"
"young","молодой"
"fact","факт"
"month","месяц"
"different","разный"
"lot","много"
"right","правый"
"study","изучать"
"book","книга"
"eye","глаз"
"job","работа"
"word","слово"
"though","хотя"
"business","бизнес"
"issue","вопрос"
"side","сторона"
"kind","вид"
"four","четыре"
"head","голова"
"far","далеко"
"black","черный"
"long","долгий"
"both","и"
"little","маленький"
"house","дом"
"Yes","да"
"after","после"
"since","поскольку"
"long","долгий"
"provide","предоставить"
"service","сервис"
"around","вокруг"
"friend","друг"
"important","важный"
"father","отец"
"sit","сидеть"
"away","от"
"until","до"
"power","сила"
"hour","час"
"game","игра"
"often","часто"
"yet","еще не"
"line","лайн"
"political","политический"
"end","конец"
"among","между"
"ever","всегда"
"stand","стоять"
"bad","плохой"
"lose","проиграть"
"however","dochto"
"member","член"
"pay","оплатить"
"law","закон"
"meet","встретиться"
"car","автомобиль"
"city","город"
"almost","почти"
"include","включать"
"continue","продолжать"
"set","сеть"
"later"," позже"
"community","общество"
"much","много"
"name","имя"
"five","пять"
"once","один раз"
"white","белый"
"least","менее"
"president","президент"
"learn","учиться"
"real","действительный"
"change","изменить"
"team","команда"
"minute","минута"
"best","лучший"
"several","несколько"
"idea","идея"
"kid","ребенок"
"body","тело"
"information","информация"
"nothing","ничто"
"ago","ранее"
"right","правый"
"lead","вести"
"social","социальный"
"understand","понимать"
"whether","либо"
"back","назад"
"watch","смотреть"
"together","вместе"
"follow","следовать"
"around","вокруг"
"parent","родитель"
.only,"только"
"stop","остановить"
"face","лицо"
"anything","что угодно"
"create","создать"
"public","общественный"
"already","уже"
"speak","говорить"
"others","другие"
"read","читать"
"level","уровень"
"allow","разрешить"
"add","добавить"
"office","офис"
"spend","затратить"
"door","дверь"
"health","здоровье"
"person","человек"
"art","искусство"
"sure,"конечно"
"such,"такой
"war","война"
"history","история"
"party","партия"
"within","с внутри"
"grow","расти"
"result","результат"
"open","открытый"
"change","изменить"
"morning","утро"
"walk","ходить"
"reason","причина"
"low","низкий"
"win","выиграть"
"research","исследование"
"girl","девочка"
"guy","мальчик"
"early","ранний"
"food","еда"
"before","до"
"moment","момент"
"himself","сам себя"
"air","воздух"
"teacher","наставник"
"force","сила"
"offer","предложить"
"enough","достаточно"
"both","и"
"education","образование"
"across","через"
"although","хотя"
"remember","запомнить"
"foot","нога"
"second","секунда"
"boy","мальчик"
"maybe","может быть"
"toward","в направлении"
"able","способный"
"age","возраст"
"off","с"
"policy","политика"
"everything","все"
"love","любовь"
"process","процесс"
"music","музыка"
"including","включая"
"consider","сомневаться"
"appear","появиться"
"actually,"на самом деле"
"buy,"купить
"probably","вероятно"
"human","человек"
"wait","ждать"
"serve","служить"
"market","рынок"
"die","умереть"
"send","послать"
"expect","ожидать"
/home","дом"
"sense","смысл"
"build","строить"
"stay","остаться"
"fall","падение"
"oh,"о
"nation","нация"
"plan","план"
"cut","резать"
"college","колледж"
"interest","интерес"
"death","смерть"
"course","курс"
"somone","что-то"
"experience","опыт"
"behind","за спиной"
"reach","достичь"
"local","местный"
"kill","убить"
"six","шесть"
"remain","оставаться"
"effect","эффективность"
"use","использовать"
"yeah","да"
"class","класс"
"control","контроль"
"raise","поднять"
"care","забота"
"perhaps","может быть"
"little","маленький"
"late","поздно"
"hard","трудный"
"field","поле"
"else","иное"
"pass","перейти"
"former","бывший"
"sell","продать"
"major","основной"
"sometimes","иногда"
"require","требовать"
"along","вокруг"
"development","развитие"
"themselves","сами"
"report,"отчет
"role,"роль
"better",лучше
"economic","экономический"
"effort","усилие"
"up",вверх
"decide","решить"
"rate","скорость"
"strong","сильный"
"possible","возможный"
"heart","сердце"
"drug","наркотик"
"show","показать"
"leader,"лидер
"light","свет"
"leadership","руководство"
earn,"зарабатывать"
"pound,"фунт
"basis",основание
"bright",сиять
operate,"работать
"guest","гость
"sample","пример
"contribute",внести вклад
"tiny",маленький
"block",блок
"protection",защита
"settle","завершить"
"feed",подкормить
"collect",собирать
"additional",дополнительный
"while","пока"
"highly",очень сильно
"identity",идентичность
"title",название
"mostly",в основном
"lesson",урок
"faith",вера
"river",река
"promote",поддерживать
"living",жить
"present",презентовать
"count",считать
"unless",если не
"marry",жениться
"tomorrow","завтра"
"technique",техника
"path",путь
"ear",ухо
"shop",магазин
"order",заказ
"principle", принцип
"survive",жить
"lift",поднять
"border",граница
"competition","конкурентная борьба"
"jump",прыгнуть
"gather",собирать
"limit",ограничение
"fit",пригодный
"claim",требование
"cry",плакать
"equipment",аппаратура
"value",ценность
"counsel,"советовать
"solution","решение"
"substance",вещество
"elsewhere","в другом месте"
"iron",железо
"practical",практичный
"moreover",более того
"passion",страсть
"volunteer","волонтер"
"Word","Слово"
"The","Статья"
"Be","Быть"
"And","И"
"Of","О"
"A","А"
"In","В"
"To","Ко"
"Have","Иметь"
"It","Он"
"I","Я"
"That","Тот"
"For","Для"
"You","Вы"
"He","Он"
"With","Со"
"On","На"
"Do","Делать"
"Say","Сказать"
"This","Этот"
"They","Они"
"At","В"
"But","Но"
"We","Мы"
"Him","Его"
"From","Из"
"Not","Нет"
"N't","Не"
"By","По"
"She","Она"
"Or","Или"
"As","Как"
"What","Что"
"Go","Идти"
"Their","Их"
"Can","Может"
"Who","Кто"
"Get","Получать"
"If","Если"
"Would","Было бы"
"Her","Ее"
"All","Всё"
"My","Мой"
"Make","Сделать"
"About","О"
"Know","Знать"
"Will","Сбудет"
"As","Как"
"Up","Вверх"
"One","Одна"
"Time","Время"
"There","Там"
"Year","Год"
"So","Так"
"Think","Думать"
"When","Когда"
"Which","Который"
"Them","Им"
"Some","Некоторые"
"Me","Меня"
"People","Люди"
"Take","Брать"
"Out","Из"
"Into","Внутрь"
"Just","Только"
"See","Смотреть"
"Him","Его"
"Your","Твой"
"Come","Прийти"
"Could","Можно"
"Now","Теперь"
"Than","Чем"
"Like","Как"
"Other","Другой"
"How","Как"
"Then","Затем"
"Its","Стоит"
"Our","Наш"
"Two","Два"
"More","Больше"
"These","Эти"
"Want","Хотеть"
"Way","Путь"
"Look","Смотреть"
"First","Первый"
"Also","Также"
"New","Новый"
"Because","Поскольку"
"Day","День"
"More","Больше"
"Use","Использовать"
"No","Нет"
"Man","Человек"
"Find","Найти"
"Here","Здесь"
"Thing","Вещь"
"Give","Дать"
"Many","Много"
"Well","Хорошо"
"Only","Только"
"Those","Эти"
"Tell","Сказать"
"One","Одна"
"Very","Очень"
"Her","Ее"
"Even","Непременно"
"Back","Назад"
"Any","Кто-либо"
"Good","Хорошо"
"Woman","Женщина"
"Through","Через"
"Us","Нас"
"Life","Жизнь"
"Child","Ребёнок"
"There","Там"
"Work","Работа"
"Down","Ниже"
"May","Может"
"After","После"
"Should","Должно"
"Call","Звонить"
"World","Мир"
"Over","Над"
"School","Школа"
"Still","Теперь"
"Try","Попробовать"
"In","В"
"As","Как"
"Last","Последний"
"Ask","Спросить"
"Need","Нуждаться"
"Too","Да"
"Feel","Чувствовать"
"Three","Три"
"When","Когда"
"State","Статья"
"Never","Никогда"
"Become","Статься"
"Between","Между"
"High","Высокий"
"Really","На самом деле"
"Something","Что-то"
"Most","Большинство"
"Another","Другой"
"Much","Много"
"Family","Семья"
"Own","Свой"
"Out","Из"
"Leave","Уйти"
"Put","Положить"
"Old","Старый"
"While","Когда"
"Mean","Значить"
"On","На"
"Keep","Хранить"
"Student","Студент"
"Why","За что?"
"Let","Позволять"
"GREAT","Великий"
"Same","Тот же"
"Big","Большой"
"Group","Группа"
"Begin","Начать"
"Seem","Сказать"
"COUNTRY","Страна"
"Help","Помогать"
"Talk","Разговаривать"
"Where","Куда?"
"Turn","Переворачивать"
"Problem","Задача"
"Every","Каждый"
"Start","Начинать"
"Hand","Рука"
"Might","Может быть"
"American","Американец"
"Show","Показывать"
"Part","Часть"
"About","О"
"Against","Против"
"Place","Место"
"Over","Над"
"Such","Такой"
"Again","Заново"
"Few","Few"
"Case","Случай"
"Most","Большинство"
"Week","Неделя"
"Company","Компания"
"Where","Куда?"
"System","Система"
"Each","Каждый"
"Right","Правая"
"Program","Программа"
"Hear","Слышать"
"So","Так"
"Question","Вопрос"
"During","Во время"
"Work","Работа"
"Play","Игра"
"Government","Государство"
"Run","Бежать"
"Small","Маленький"
"Number","Число"
"Off","Сбоку"
"Always","Всегда"
"Move","Перемещать"
"Like","Похожий"
"Night","Ночь"
"Live","Жить"
"Mr","Мистер"
"Point","Точка"
"Believe","Верить"
"Hold","Держаться"
"Today","Сегодня"
"Bring","Несите"
"Happen","Событие"
"Next","Завтра"
"Without","Без"
"Before","Перед"
"Large","Большой"
"All","Все"
"Million","Миллион"
"Must","Должно"
"Home","Дом"
"Under","Под"
"Water","Вода"
"Room","Комната"
"Write","Написать"
"Mother","Мать"
"Area","Площадь"
"National","Национальный"
"Money","Деньги"
"Story","Сюжет"
"Young","Молодой"
"Fact","Факт"
"Month","Месяц"
"Different","Различный"
"Lot","Лот"
"Right","Правая"
"Study","Учиться"
"Book","Книга"
"EYE","Глаз"
"Job","Работа"
"Word","Слово"
"As","Как"
"Up","Вверх"
"One","Одна"
"Time","Время"
"There","Там"
"Year","Год"
"So","Так"
"Think","Думать"
"When","Когда"
"Which","Кто?"
"They","Они"
"Some","Некоторый"
"Me","Меня"
"People","Люди"
"Take","Брать"
"Out","Из"
"Into","Внутри"
"Just","Только"
"See","Смотреть"
"Him","Его"
"Your","Твой"
"Come","Приходить"
"Could","Кто?"
"Now","Сейчас"
"Than","Чем"
"Like","Похожий"
"Other","Другой"
"How","Как?"
"Then","Затем"
"Its","Ее"
"Our","Наши"
"Two","Два"
"More","Больше"
"These","Эти"
"WANT","Хотеть"
"WAY","Путь"
"Look","Смотреть"
"First","Первый"
"Also","Также"
"New","Новый"
"Because","Поскольку"
"Day","День"
"More","Больше"
"use","Использовать"
"No","Нет"
"Man","Человек"
"Find","Найди"
"Here","Здесь"
"Thing","Вещь"
"GIVE","Дать"
"Many","Много"
"Well","Хорошо"
"Only","Только"
"Those","Эти"
"TELL","Сказать"
"One","Одна"
"Very","Очень"
"Her","Ее"
"Even","Непременно"
"Back","Назад"
"Any","Кто-либо"
"Good","Хорошо"
"Woman","Женщина"
"Through","Через"
"Us","Нас"
"Life","Жизнь"
"Child","Ребёнок"
"There","Там"
"Work","Работа"
"Down","Ниже"
"May","Может"
"After","После"
"Should","Должно"
"Call","Звонить"
"World","Мир"
"Over","Над"
"School","Школа"
"Still","Теперь"
"Try","Попробовать"
"In","В"
"As","Как"
"Last","Последний"
"Ask","Спросить"
"Need","Нуждаться"
"Too","Да"
"Feel","Чувствовать"
"Three","Три"
"When","Когда"
"State","Статья"
"Never","Никогда"
"Become","Статься"
"Between","Между"
"High","Высокий"
"Really","На самом деле"
"Something","Что-то"
"Most","Большинство"
"Another","Другой"
"Much","Много"
"Family","Семья"
"Own","Свой"
"Out","Из"
"Leave","Уйти"
"Put","Положить"
"Old","Старый"
"While","Когда"
"Mean","Значить"
"On","На"
"Keep","Хранить"
"Student","Студент"
"Why","За что?"
"Let","Позволять"
"GREAT","Великий"
"Same","Тот же"
"Big","Большой"
"Group","Группа"
"Begin","Начать"
"Seem","Сказать"
"COUNTRY","Страна"
"Help","Помогать"
"Talk","Разговаривать"
"Where","Куда?"
"Turn","Переворачивать"
"Problem","Задача"
"Every","Каждый"
"Start","Начинать"
"Hand","Рука"
"Might","Может быть"
"American","Американец"
"Show","Показывать"
"Part","Часть"
"About","О"
"Against","Против"
"Place","Место"
"Over","Над"
"Such","Такой"
"Again","Заново"
"Few","Few"
"Case","Случай"
"Most","Большинство"
"Week","Неделя"
"Company","Компания"
"Where","Куда?"
"System","Система"
"Each","Каждый"
"Right","Правая"
"Program","Программа"
"Hear","Слышать"
"So","Так"
"Question","Вопрос"
"During","Во время"
"Work","Работа"
"Play","Игра"
"World","Мир"
"Word","Слово"
"The","Объект"
"Be","Быть"
"And","И"
"Of","Из"
"A","Один"
"In","Внутри"
"To","Кому"
"Have","Мочь"
"To","Кому"
"It","Это"
"I","Я"
"That","Тот"
"For","Для"
"You","Твой"
"He","Он"
"With","С"
"On","На"
"Do","Делать"
"SAY","Говорить"
"This","Этот"
"They","Они"
"At","У"
"But","Но"
"We","Мы"
"His","Его"
"From","Из"
"That","Тот"
"Not","Нет"
"N't","Не"
"By","Путем"
"She","Она"
"Or","Или"
"As","Как"
"What","Что"
"Go","Идти"
"Their","Их"
"Can","Мочь"
"Who","Кто?"
"You","Твой"
"He","Он"
"With","С"
"On","На"
"Do","Делать"
"SAY","Говорить"
"This","Этот"
"They","Они"
"At","У"
"But","Но"
"We","Мы"
"His","Его"
"From","Из"
"That","Тот"
"Not","Нет"
"N't","Не"
"By","Путем"
"She","Она"
"Or","Или"
"As","Как"
"What","Что"
"Go","Идти"
"Their","Их"