a,а
a,один
ability,способность
able,способный
able-bodied,способный
abort,отменить
abortion,аборты
about,о
above,сверху
abroad,за рубежом
absence,отсутствие
absent,отсутствовать
absolute,абсолютный
absolutely,абсолютно
absorb,въедаться
absorption,вхождение
abstract,абстрактный
abstraction,абстракция
abundance,обилие
accelerate,ускорять
acceleration,ускорение
accent,акцент
accents,акценты
accentuate,подчеркнуть
accept,принимать
acceptance,прием
access,доступ
accessibility,доступность
acclaim,хвалить
acclaimed,высоко оцененный
accommodate,комфортно
accommodation,жилье
accomplice,содеятельник
accord,соглашение
according,поэтому
account,счет
accountable,отвечать
accounting,бухгалтерия
accounts,счёта
ache,болеть
aching,болевой
acknowledge,признать
acknowledgment,пожалование
acoustic,акустический
acoustics,акустика
across,через
act,действовать
acting,играть
action,дія
actions,действия
active,активный
activism,активизм
activities,деятельность
activity,дейтельность
actor,актер
acts,действия
actually,на самом деле
acute,острый
ad,реклама
adamant,предупредителен
add,добавлять
add,добавить
added,добавлен
addiction,зависимость
addictive,зависимый
additional,дополнительный
address,адрес
addresses,адреса
adjust,регулировать
administration,администрация
administrative,административный
administrator,администратор
admission,принятие
admit,пускать
admonish,осуждать
advance,напереди
advanced,развитый
advancement,подъем
advantage,полезность
advantages,преимущества
adventure,авантюра
adventurous,авантюрный
advertising,реклама
advice,совет
advisable,рекомендация
advise,советовать
advised,советованный
adviser,консультант
advising,советовать
affect,воздействие
affected,подвергнутся воздействию
affection,любовь
affectionate,ласковый
affiliation,ассоциация
affinity,симпатию
affirm,подтверждать
afford,собираться
affordable,доступный
affray,качество
afloat,на поверхности
afraid,напуганный
after,после
aftermath,последствия
afternoon,день
again,заново
against,против
age,возраст
age-old,древний
agency,агентство
agent,агент
agents,агенты
aggravate,ухудшать
aging,старение
ago,раньше
ago,ранее
ah,ах
ahead,напереди
aid,содействовать
aiding,помогает
air,воздух
airborne,воздушный
airline,авиакомпания
airplane,самолет
airport,аэропорт
airports,аэропорты
alarm,тревога
alas,к сожалению
albedo,отражение
alert,благонадежность
alerted,упредить
alertness,сознательность
alienate,отделить
alive,живой
all,все
alley,улица
alliance,союз
allow,разрешать
allow,разрешить
allowance,платёж
allowed,разрешенный
alloy,сплав
almost,почти
alone,один
along,плоскостью
along,вокруг
already,уже
also,также
alter,изменить
alternative,альтернативный
alternatively,иначе
although,хотя
always,заметь
always,всегда
amaze,замечательный
amazon,амазон
ambient,окружающий
ambitious,ambitiosus
amen,да
america,америка
american,американец
among,между
amount,количество
ample,изобильный
amplify,усилить
analyse,анализировать
analysis,анализ
analyst,аналитик
ancestor,предок
ancient,древний
and,и
angel,ангел
anger,гнев
animal,животное
animals,животные
animation,анимация
anneal,выплавлять
annual,ежегодный
another,другой
answer,ответить
answers,ответы
anthropology,антропология
anti-,антис
antibody,антиген
anticipate,ожидать
anticipation,ожидание
anticipatory,предвосхищающийся
anticlimax,антивзрыв
antique,старый
antiquity,древность
anxiety,тревога
any,какой-либо
any,кто-либо
anybody,кто угодно
anything,что-либо
anything,что угодно
apollo,аполлон
apologize,извиниться
appeal,апелляция
appealing,привлекательный
appear,являться
appear,появиться
appearance,внешний вид
append,добавлять
appointment,назначение
appreciate,оценить
approach,подход
approval,утверждение
approved,утвержденный
approximate,приблизительный
arbitrary,арбитрарный
architecture,архитектура
archive,архив
area,область
area,площадь
arena,арена
argue,спорить
argument,аргумент
arguments,аргументы
arianne,ариадна
around,вокруг
arrange,установлять
arrangement,расположение
arrow,стрела
art,искусство
article,статья
articles,статьи
arts,искусства
as,как
ascertain,определить
ash,пепел
ashen,пепелиный
asia,азия
aside,вокруг
ask,спросить
asked,запрошенный
askew,неконсервативный
aspect,аспект
aspire,мечтать
aspiring,настойчивый
assent,подтверждение
assertion,утверждение
assertive,откровеннный
assign,задавать
assignment,назначение
assist,помогать
assistance,содействие
assisted,поддерживать
assistive,помощный
associate,ассоциировать
associated,связанный
associates,ассоциировать
association,ассоциация
associative,ассоциирующийся
astounding,шокирующий
asylum,асилум
asynchronous,асинхронный
at,в
at,у
ate,поел
athlete,спортсмен
athletic,атлетичный
athletics,спортивные соревнования
attached,прикреплённый
attachment,прикрепление
attain,достигать
attempt,попытка
attendance,наличие
attention,внимание
attentive,внимательный
attract,привлекать
attraction,привлечение
attribute,присвоить
attribution,атрибуция
auction,аукцион
audience,аудитория
audio,звук
audit,ревизия
auditor,ревизор
augment,усилить
august,август
authentic,истинный
author,автор
authority,авторитет
automate,автоматизировать
automated,автоматизированный
automation,автоматизация
automaton,автоматон
autonomous,автономный
autonomy,автономия
autopsy,постмортальный анализ
available,доступный
avoid,избегать
avoidance,избежание
awareness,осведомленность
away,удаленный
away,от
awkward,неловкий
axial,аксиальная
axis,ось
baby,ребенок
back,назад
background,фон
backward,назад
bacteria,бактерии
bad,плохой
bag,рюкзак
baggage,багаж
bah,плакса
ball,мяч
balloon,воздушный шар
ban,запретить
banana,банан
band,группа
bank,банк
bar,столик
barbarian,варвар
bare,голый
base,основание
based,на основе
basic,базовый
basically,в общем-то
basis,основание
basket,корзина
bath,ванна
bathe,кадить
battery,аккумулятор
battle,борьба
bauhaus,баухаус
be,быть
beam,пучок
bear,носить
beat,наносить
beautiful,красивый
because,потому что
because,поскольку
become,становиться
become,статься
bed,кровать
bedroom,спальня
been,была
before,до
before,перед
begin,начинать
begin,начать
behavior,поведение
behavioural,поведенческий
behind,за спиной
being,быть
belief,вера
believe,веровать
believe,верить
bell,колокол
below,ниже
beneath,ниже
benefit,полезность
benign,благоприятный
bequeathed,наследовать
bereaved,тревожный
best,лучший
bet,ставить
betray,изменять
better,лучше
between,между
bias,предвзятость
big,большой
bike,цикл
bill,акт
billy,билли
bind,зажимать
binders,сборники
biological,биологический
biology,生物логия
birthday,день рождения
birthplace,место рождения
bit,кусочек
bite,куснуть
bitter,грубый
black,черный
blade,пилка
blank,пустой
blanket,ковер
blare,разгром
blast,взрыв
bleed,кровоточить
blend,смешивать
blind,слепой
block,блокировать
block,блок
blood,кровь
bloodstream,кровеносная система
bloody,кровавый
blow,дуть
blue,синий
blurry,мутный
board,конференция
boast,хвастаться
bob,боб
body,тело
bogus,фальшивый
boil,кипеть
bolt,болванка
bond,замок
bone,кость
boneless,костиeless
book,книга
boost,повышать
boot,ботинок
border,граница
bore,скучать
born,родился
boss,начальник
botanist,ботаник
both,оба
both,и
bottom,нижняя часть
boundaries,границы
boundary,граница
bow,представление
box,коробка
boy,ребенок
boy,мальчик
bracket,рамка
brain,мозг
brainstorming,идея-размышление
branch,ветвь
brand,бренд
brass,бронза
breadth,ширина
break,сломать
breaking,ломаясь
breast,сосок
breathing,дыхание
brief,краткий
bright,яркий
bright,сиять
brilliant,прекрасный
bring,принести
bring,несите
broadcasting,телевизионное вещание
broadly,широко
broken,ломанный
bronze,бронза
brother,брат
brought,привести
brown,коричневый
bubble,бубен
bucket,корзина
buckle,болванка
budget,бюджет
buffet,буфет
bug,жучок
build,строить
building,здание
built,строенный
built-in,встроенный
bulky,большой
bull,бык
bully,сила
bundle,связать
burden,тяжесть
burn,жечь
burnout,снижение производительности
bush,кустарник
business,бизнес
busy,занятый
but,но
buttress,поддерживать
buy,покупать
buy,купить
buzz,мурашить
by,по
by,путем
cabinet,шкаф
cache,хранить
cadet,кадет
cake,торт
calculator,калькулятор
call,звать
call,звонить
called,назначенный
calorie,калория
camera,аппарат
campaign,кампания
can,мочь
cancel,отменить
cancer,рак
candidate,кандидат
cannot,не может
canvas,канва
capable,способный
capacity,вместимость
capital,капитал
capture,ловить
car,машина
car,автомобиль
card,карта
care,забота
career,карьера
careful,осторожный
carry,носить
carrying,несение
cart,корзина
case,случае
case,случай
cash,наличные
cast,отправлять
castle,замок
catch,ловить
category,категория
cattle,скот
cause,причина
caution,осторожность
cave,пещера
cease,закончить
celebrate,праздновать
cell,ячейка
central,центральный
centre,центр
century,век
certain,определенный
chain,цепь
chair,стол
challenge,вызов
chance,шанс
change,изменять
change,изменить
chapter,глава
character,характер
charge,заряд
charged,нарученный
charity,благотворительность
charles,шарль
chart,диаграмма
chase,огонек
chat,обсуждение
cheap,дешевый
check,проверить
cheek,щека
cheerful,радостный
chemical,химический
chemistry,химия
chest,грудь
chief,начальник
child,ребенок
child,ребёнок
childhood,детство
children,детей
chill,холодный
choice,выбор
choose,выбирать
christianity,христианство
chronic,хронический
church,церковь
circle,круг
circuit,контур
circumstances,обстоятельства
citizen,гражданин
city,город
civil,гражданский
civilization,цивилизация
claim,заявлять
claim,требование
clam,моллюск
clamp,зацепка
clan,клан
class,класс
classic,классический
classification,категоризация
clean,чистый
clear,ясный
clerk,кассир
click,нажать
client,клиент
climate,погода
clock,часы
close,закрывать
closely,близко
closure,замыкание
clothing,одежда
clouds,облака
club,клуб
clue,связь
cluster,кластер
coach,тренер
coalition,коалиция
coast,берег
coat,палка
cockpit,компьютерная задняя часть
code,код
coding,кодирование
coffee,кофе
coin,монета
cold,холодный
collage,коллаж
collapse,разрушить
collect,собирать
collection,сбор
collective,коллективный
college,колледж
color,цвет
column,столбец
combination,комбинация
combine,слияние
come,прийти
come,приходить
comedy,комедия
comfort,удовольствие
coming,приходящий
commit,заключать
commitment,завещание
common,общий
communication,связь
community,общность
community,общество
company,компания
compare,сравнивать
comparison,сравнение
compete,конкурентить
competition,конкурентная борьба
complain,жаловаться
completion,полное
complex,сложный
complexity,сложность
compliance,подчинение
component,компонент
composition,составление
concentrate,сосредоточивать
concentration,осмысление
concept,концепция
concern,забота
concession,сомнение
conclude,заключать
conclusion,заключение
concrete,каменный
condition,условие
conduct,вести
conference,конференция
confidence,доверие
confirm,подтверждать
conflict,конфликт
confusion,замешательство
connect,связывать
connection,соединение
conscience,сознание
conscious,сознающий
consensus,общий множитель
consent,допускать
consequence,последствие
consider,считать
consider,сомневаться
consideration,прочтение
consistency,постоянство
constant,неизменный
constituency,конституция
constraint,ограничение
construct,строить
construction,строение
consult,консультировать
consultant,консультант
consumer,потребитель
contact,контакт
contain,содержать
container,сосуд
content,содержание
contents,содержание
context,контекст
continue,продолжать
contract,договор
contrast,отличие
contribute,поддерживать
contribute,внести вклад
control,контроль
convenience,удобство
conversation,обсуждение
converse,общаться
conversion,перевод
convert,переводить
convey,передавать
cook,приготовлять
cookie,куки
cooking,приготовление
cool,холодный
cooperation,сотрудничество
coordinate,координировать
coparticipate,участвовать
cope,способность
copy,копия
copyright,авторское право
core,центр
corner,угол
corporation,корпорация
correct,правильный
correction,исправление
correlation,корреляция
correspondence,соответствие
cosmic,космический
cost,стоимость
cotton,вата
couch,диван
cough,чихать
could,мочь
could,кто?
counsel,советовать
counselor,советник
count,считать
counter,противоположный
country,страна
couple,двое
course,курс
court,зал
cover,крыть
cow,корова
coworker,сотрудник
crack,расслоение
craft,ремесло
cram,наживать
crash,авария
create,создавать
create,создать
creation,создание
creative,творческий
credit,кредит
crew,экипаж
crime,закон
criminal,заключенный
crisis,кризис
critic,критик
criticism,критика
criticize,критиковать
crop,выращивание
cross,пересекать
cross-cultural,многонациональный
crowd,масса
crunch,резать
cry,плач
cry,плакать
crystal,алмаз
cube,куб
culture,культура
currency,валюта
current,текущий
curriculum,курс
curtain,к занавешивание
customer,клиент
customs,обряды
cut,резать
cycle,цикл
dairy,молоко
dance,танцевать
danger,опасность
dangerous,опасный
dark,тьма
darkness,тьма
data,данные
date,дата
dating,заключение отношений
daughter,дочь
day,день
daycare,детский сад
days,дни
dead,мертвый
deaf,слепой
deal,дело
dear,дорогой
death,смерть
debate,дискуссия
debt,долг
decade,десятилетие
decay,разрушаться
decide,решить
decision,решение
declaration,заявление
declare,заявлять
decline,падение
decoration,украшение
dedicate,посвящать
deep,глубокий
defeat,поражение
defend,защищать
defense,оборона
define,определять
degree,степень
delay,задерживать
delegate,делегировать
deliberate,размышлять
delight,радость
delivery,доставка
demand,требовать
democracy,демократия
demolish,разрушить
dental,зубы
deny,отменять
department,отделение
dependent,зависимый
depth,глубина
describe,описывать
description,описание
design,проект
desire,желание
desk,стол
destroy,уничтожать
detail,деталь
detain,задерживать
determine,определять
develop,развивать
development,развитие
device,аппарат
devote,отдавать
diagnosis,диагноз
diagonal,диагональный
dictionary,словарь
die,умереть
diet,пища
differ,делить
difference,разница
different,различный
difficult,трудный
difficulty,трудность
digit,цифра
digital,цифровой
dilemma,двусмысленность
diminish,уменьшить
direct,прямой
direction,направление
disability,инвалидность
disaster,катастрофа
discipline,дисциплина
disconnect,разъединить
discount,скидка
discovery,открытие
discriminate,дифференцировать
discussion,обсуждение
disease,болезнь
disentanglement,расстыковаться
disguise,скрыться
disgust,отвращение
dish,тарелка
dishonourable,неуважительный
disk,диск
dismiss,отстранять
disorder,хотя бы
display,показывать
dissolve,растворить
distance,расстояние
distraction,развлечение
distribution,распределение
district,округ
disturbance,нарушение
dive,нырять
divide,делить
divine,божественный
division,разделение
divorce,развод
do,делать
doctor,доктор
document,документ
dog,собака
doing,делать
dollar,доллар
domain,домен
donate,донатить
door,дверь
dosage,лекарственное средство
dose,порция
dot,точка
double,двойной
doubling,двукратное
down,низко
down,ниже
download,скачать
draft,проект
drag,тянуть
draw,рисовать
dream,мечта
drift,плавать
drink,пить
drive,водить
drop,опадать
drowning,тонуть
drug,наркотик
dry,сухой
dual,двойственный
due,заключенный
dull,тусклый
dump,отбросить
duration,продолжительность
during,во время
dust,пыль
dutch,нідерландский
duty,обязанность
dwelling,жилище
dynamic,динамичный
each,каждый
eager,живой
ear,ухо
early,ранний
earn,зарабатывать
earth,земля
easily,лёгкий
easy,легкий
eat,есть
economic,экономический
edge,края
edit,редактировать
education,образование
effect,влияние
effect,эффективность
effort,усилие
egg,яичко
eight,восемь
either,либо
elderly,старик
electronic,электронный
element,элемент
elementary,основной
elephant,слон
elevate,поднять
elevator,эскалатор
elf,эльф
elicit,вызывать
ellipse,круг
ellipsis,ellipsis
else,иное
elsewhere,в другом месте
emerald,зеленый камень
emergency,авария
emigrate,мигрировать
eminent,известный
emotion,эмоция
emotional,эмоциональный
employee,сотрудник
employer,работодатель
empty,пустой
enable,включить
encounter,инцидент
encourage,поощрять
encyclopedia,энциклопедия
end,конец
endeavor,пытаться
endorse,поддерживать
endure,терпеть
enemy,враг
energy,энергия
engage,участвовать
engagement,соглашение
english,английский язык
enjoy,наслаждать
enlist,подписать
enough,достаточно
enter,входить
entertain,развлекать
envelope,конверт
environment,окружающая среда
environmental,окружающий
epicurean,эпикюрей
epidemic,эпидемия
episode,событие
equal,равный
equality,равенство
equation,уравнение
